$0.10	$0.25	$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	$50.00	
$0.02	$0.05	$0.10	$0.20	$0.40	$1.00	$2.00	$4.00	$6.00	$10.00	16.67
$0.04	$0.10	$0.20	$0.40	$0.80	$2.00	$4.00	$8.00	$12.00	$20.00	40
$0.06	$0.15	$0.30	$0.60	$1.20	$3.00	$6.00	$12.00	$18.00	$30.00	200
$0.08	$0.20	$0.40	$0.80	$1.60	$4.00	$8.00	$16.00	$24.00	$40.00	200
$0.10	$0.25	$0.50	$1.00	$2.00	$5.00	$10.00	$20.00	$30.00	$50.00	39.94
$0.12	$0.30	$0.60	$1.20	$2.40	$6.00	$12.00	$24.00	$36.00	$60.00	20
$0.14	$0.35	$0.70	$1.40	$2.80	$7.00	$14.00	$28.00	$42.00	$70.00	40
$0.16	$0.40	$0.80	$1.60	$3.20	$8.00	$16.00	$32.00	$48.00	$80.00	100
$0.18	$0.45	$0.90	$1.80	$3.60	$9.00	$18.00	$36.00	$54.00	$90.00	166.67
$0.20	$0.50	$1.00	$2.00	$4.00	$10.00	$20.00	$40.00	$60.00	$100.00	71.43
$0.22	$0.55	$1.10	$2.20	$4.40	$11.00	$22.00	$44.00	$66.00	$110.00	952.38
$0.24	$0.60	$1.20	$2.40	$4.80	$12.00	$24.00	$48.00	$72.00	$120.00	952.38
$0.26	$0.65	$1.30	$2.60	$5.20	$13.00	$26.00	$52.00	$78.00	$130.00	952.38
$0.28	$0.70	$1.40	$2.80	$5.60	$14.00	$28.00	$56.00	$84.00	$140.00	952.38
$0.30	$0.75	$1.50	$3.00	$6.00	$15.00	$30.00	$60.00	$90.00	$150.00	571.43
$0.32	$0.80	$1.60	$3.20	$6.40	$16.00	$32.00	$64.00	$96.00	$160.00	1818.18
$0.34	$0.85	$1.70	$3.40	$6.80	$17.00	$34.00	$68.00	$102.00	$170.00	1818.18
$0.36	$0.90	$1.80	$3.60	$7.20	$18.00	$36.00	$72.00	$108.00	$180.00	1818.18
$0.38	$0.95	$1.90	$3.80	$7.60	$19.00	$38.00	$76.00	$114.00	$190.00	1818.18
$0.40	$1.00	$2.00	$4.00	$8.00	$20.00	$40.00	$80.00	$120.00	$200.00	1818.18
$0.42	$1.05	$2.10	$4.20	$8.40	$21.00	$42.00	$84.00	$126.00	$210.00	20000
$0.44	$1.10	$2.20	$4.40	$8.80	$22.00	$44.00	$88.00	$132.00	$220.00	20000
$0.46	$1.15	$2.30	$4.60	$9.20	$23.00	$46.00	$92.00	$138.00	$230.00	20000
$0.48	$1.20	$2.40	$4.80	$9.60	$24.00	$48.00	$96.00	$144.00	$240.00	10000
$0.50	$1.25	$2.50	$5.00	$10.00	$25.00	$50.00	$100.00	$150.00	$250.00	333.33
$0.52	$1.30	$2.60	$5.20	$10.40	$26.00	$52.00	$104.00	$156.00	$260.00	769.23
$0.54	$1.35	$2.70	$5.40	$10.80	$27.00	$54.00	$108.00	$162.00	$270.00	952.38
$0.56	$1.40	$2.80	$5.60	$11.20	$28.00	$56.00	$112.00	$168.00	$280.00	1694.92
$0.58	$1.45	$2.90	$5.80	$11.60	$29.00	$58.00	$116.00	$174.00	$290.00	1694.92
$0.60	$1.50	$3.00	$6.00	$12.00	$30.00	$60.00	$120.00	$180.00	$300.00	775.19
$0.62	$1.55	$3.10	$6.20	$12.40	$31.00	$62.00	$124.00	$186.00	$310.00	1754.39
$0.64	$1.60	$3.20	$6.40	$12.80	$32.00	$64.00	$128.00	$192.00	$320.00	1754.39
$0.66	$1.65	$3.30	$6.60	$13.20	$33.00	$66.00	$132.00	$198.00	$330.00	1754.39
$0.68	$1.70	$3.40	$6.80	$13.60	$34.00	$68.00	$136.00	$204.00	$340.00	1754.39
$0.70	$1.75	$3.50	$7.00	$14.00	$35.00	$70.00	$140.00	$210.00	$350.00	1754.39
$0.72	$1.80	$3.60	$7.20	$14.40	$36.00	$72.00	$144.00	$216.00	$360.00	8333.33
$0.74	$1.85	$3.70	$7.40	$14.80	$37.00	$74.00	$148.00	$222.00	$370.00	12500
$0.76	$1.90	$3.80	$7.60	$15.20	$38.00	$76.00	$152.00	$228.00	$380.00	8333.33
$0.78	$1.95	$3.90	$7.80	$15.60	$39.00	$78.00	$156.00	$234.00	$390.00	12500
$0.80	$2.00	$4.00	$8.00	$16.00	$40.00	$80.00	$160.00	$240.00	$400.00	2247.19
$0.82	$2.05	$4.10	$8.20	$16.40	$41.00	$82.00	$164.00	$246.00	$410.00	8333.33
$0.84	$2.10	$4.20	$8.40	$16.80	$42.00	$84.00	$168.00	$252.00	$420.00	8333.33
$0.86	$2.15	$4.30	$8.60	$17.20	$43.00	$86.00	$172.00	$258.00	$430.00	8333.33
$0.88	$2.20	$4.40	$8.80	$17.60	$44.00	$88.00	$176.00	$264.00	$440.00	8333.33
$0.90	$2.25	$4.50	$9.00	$18.00	$45.00	$90.00	$180.00	$270.00	$450.00	8333.33
$0.92	$2.30	$4.60	$9.20	$18.40	$46.00	$92.00	$184.00	$276.00	$460.00	8333.33
$0.94	$2.35	$4.70	$9.40	$18.80	$47.00	$94.00	$188.00	$282.00	$470.00	8333.33
$0.96	$2.40	$4.80	$9.60	$19.20	$48.00	$96.00	$192.00	$288.00	$480.00	8333.33
$0.98	$2.45	$4.90	$9.80	$19.60	$49.00	$98.00	$196.00	$294.00	$490.00	8333.33
$1.00	$2.50	$5.00	$10.00	$20.00	$50.00	$100.00	$200.00	$300.00	$500.00	769.23
$1.02	$2.55	$5.10	$10.20	$20.40	$51.00	$102.00	$204.00	$306.00	$510.00	3448.28
$1.04	$2.60	$5.20	$10.40	$20.80	$52.00	$104.00	$208.00	$312.00	$520.00	3448.28
$1.06	$2.65	$5.30	$10.60	$21.20	$53.00	$106.00	$212.00	$318.00	$530.00	3448.28
$1.08	$2.70	$5.40	$10.80	$21.60	$54.00	$108.00	$216.00	$324.00	$540.00	11111.11
$1.10	$2.75	$5.50	$11.00	$22.00	$55.00	$110.00	$220.00	$330.00	$550.00	3448.28
$1.12	$2.80	$5.60	$11.20	$22.40	$56.00	$112.00	$224.00	$336.00	$560.00	11111.11
$1.14	$2.85	$5.70	$11.40	$22.80	$57.00	$114.00	$228.00	$342.00	$570.00	11111.11
$1.16	$2.90	$5.80	$11.60	$23.20	$58.00	$116.00	$232.00	$348.00	$580.00	11111.11
$1.18	$2.95	$5.90	$11.80	$23.60	$59.00	$118.00	$236.00	$354.00	$590.00	11111.11
$1.20	$3.00	$6.00	$12.00	$24.00	$60.00	$120.00	$240.00	$360.00	$600.00	2666.67
$1.22	$3.05	$6.10	$12.20	$24.40	$61.00	$122.00	$244.00	$366.00	$610.00	12500
$1.24	$3.10	$6.20	$12.40	$24.80	$62.00	$124.00	$248.00	$372.00	$620.00	12500
$1.26	$3.15	$6.30	$12.60	$25.20	$63.00	$126.00	$252.00	$378.00	$630.00	3571.43
$1.28	$3.20	$6.40	$12.80	$25.60	$64.00	$128.00	$256.00	$384.00	$640.00	12500
$1.30	$3.25	$6.50	$13.00	$26.00	$65.00	$130.00	$260.00	$390.00	$650.00	3571.43
$1.32	$3.30	$6.60	$13.20	$26.40	$66.00	$132.00	$264.00	$396.00	$660.00	12500
$1.34	$3.35	$6.70	$13.40	$26.80	$67.00	$134.00	$268.00	$402.00	$670.00	12500
$1.36	$3.40	$6.80	$13.60	$27.20	$68.00	$136.00	$272.00	$408.00	$680.00	12500
$1.38	$3.45	$6.90	$13.80	$27.60	$69.00	$138.00	$276.00	$414.00	$690.00	12500
$1.40	$3.50	$7.00	$14.00	$28.00	$70.00	$140.00	$280.00	$420.00	$700.00	3571.43
$1.42	$3.55	$7.10	$14.20	$28.40	$71.00	$142.00	$284.00	$426.00	$710.00	12500
$1.44	$3.60	$7.20	$14.40	$28.80	$72.00	$144.00	$288.00	$432.00	$720.00	12500
$1.46	$3.65	$7.30	$14.60	$29.20	$73.00	$146.00	$292.00	$438.00	$730.00	12500
$1.48	$3.70	$7.40	$14.80	$29.60	$74.00	$148.00	$296.00	$444.00	$740.00	4000
$1.50	$3.75	$7.50	$15.00	$30.00	$75.00	$150.00	$300.00	$450.00	$750.00	1476.01
$1.52	$3.80	$7.60	$15.20	$30.40	$76.00	$152.00	$304.00	$456.00	$760.00	8333.33
$1.54	$3.85	$7.70	$15.40	$30.80	$77.00	$154.00	$308.00	$462.00	$770.00	8333.33
$1.56	$3.90	$7.80	$15.60	$31.20	$78.00	$156.00	$312.00	$468.00	$780.00	8333.33
$1.58	$3.95	$7.90	$15.80	$31.60	$79.00	$158.00	$316.00	$474.00	$790.00	8333.33
$1.60	$4.00	$8.00	$16.00	$32.00	$80.00	$160.00	$320.00	$480.00	$800.00	8333.33
$1.62	$4.05	$8.10	$16.20	$32.40	$81.00	$162.00	$324.00	$486.00	$810.00	8333.33
$1.64	$4.10	$8.20	$16.40	$32.80	$82.00	$164.00	$328.00	$492.00	$820.00	8333.33
$1.66	$4.15	$8.30	$16.60	$33.20	$83.00	$166.00	$332.00	$498.00	$830.00	14285.71
$1.68	$4.20	$8.40	$16.80	$33.60	$84.00	$168.00	$336.00	$504.00	$840.00	20000
$1.70	$4.25	$8.50	$17.00	$34.00	$85.00	$170.00	$340.00	$510.00	$850.00	8333.33
$1.72	$4.30	$8.60	$17.20	$34.40	$86.00	$172.00	$344.00	$516.00	$860.00	8333.33
$1.74	$4.35	$8.70	$17.40	$34.80	$87.00	$174.00	$348.00	$522.00	$870.00	8333.33
$1.76	$4.40	$8.80	$17.60	$35.20	$88.00	$176.00	$352.00	$528.00	$880.00	14285.71
$1.78	$4.45	$8.90	$17.80	$35.60	$89.00	$178.00	$356.00	$534.00	$890.00	8333.33
$1.80	$4.50	$9.00	$18.00	$36.00	$90.00	$180.00	$360.00	$540.00	$900.00	8333.33
$1.82	$4.55	$9.10	$18.20	$36.40	$91.00	$182.00	$364.00	$546.00	$910.00	8333.33
$1.84	$4.60	$9.20	$18.40	$36.80	$92.00	$184.00	$368.00	$552.00	$920.00	8333.33
$1.86	$4.65	$9.30	$18.60	$37.20	$93.00	$186.00	$372.00	$558.00	$930.00	14285.71
$1.88	$4.70	$9.40	$18.80	$37.60	$94.00	$188.00	$376.00	$564.00	$940.00	14285.71
$1.90	$4.75	$9.50	$19.00	$38.00	$95.00	$190.00	$380.00	$570.00	$950.00	8333.33
$1.92	$4.80	$9.60	$19.20	$38.40	$96.00	$192.00	$384.00	$576.00	$960.00	8333.33
$1.94	$4.85	$9.70	$19.40	$38.80	$97.00	$194.00	$388.00	$582.00	$970.00	8333.33
$1.96	$4.90	$9.80	$19.60	$39.20	$98.00	$196.00	$392.00	$588.00	$980.00	8333.33
$1.98	$4.95	$9.90	$19.80	$39.60	$99.00	$198.00	$396.00	$594.00	$990.00	14285.71
$2.00	$5.00	$10.00	$20.00	$40.00	$100.00	$200.00	$400.00	$600.00	$1,000.00	1739.13
$2.02	$5.05	$10.10	$20.20	$40.40	$101.00	$202.00	$404.00	$606.00	$1,010.00	10526.32
$2.04	$5.10	$10.20	$20.40	$40.80	$102.00	$204.00	$408.00	$612.00	$1,020.00	10526.32
$2.06	$5.15	$10.30	$20.60	$41.20	$103.00	$206.00	$412.00	$618.00	$1,030.00	10526.32
$2.08	$5.20	$10.40	$20.80	$41.60	$104.00	$208.00	$416.00	$624.00	$1,040.00	10526.32
$2.10	$5.25	$10.50	$21.00	$42.00	$105.00	$210.00	$420.00	$630.00	$1,050.00	10526.32
$2.12	$5.30	$10.60	$21.20	$42.40	$106.00	$212.00	$424.00	$636.00	$1,060.00	10526.32
$2.14	$5.35	$10.70	$21.40	$42.80	$107.00	$214.00	$428.00	$642.00	$1,070.00	10526.32
$2.16	$5.40	$10.80	$21.60	$43.20	$108.00	$216.00	$432.00	$648.00	$1,080.00	28571.43
$2.18	$5.45	$10.90	$21.80	$43.60	$109.00	$218.00	$436.00	$654.00	$1,090.00	18181.82
$2.20	$5.50	$11.00	$22.00	$44.00	$110.00	$220.00	$440.00	$660.00	$1,100.00	10526.32
$2.22	$5.55	$11.10	$22.20	$44.40	$111.00	$222.00	$444.00	$666.00	$1,110.00	10526.32
$2.24	$5.60	$11.20	$22.40	$44.80	$112.00	$224.00	$448.00	$672.00	$1,120.00	10526.32
$2.26	$5.65	$11.30	$22.60	$45.20	$113.00	$226.00	$452.00	$678.00	$1,130.00	10526.32
$2.28	$5.70	$11.40	$22.80	$45.60	$114.00	$228.00	$456.00	$684.00	$1,140.00	22222.22
$2.30	$5.75	$11.50	$23.00	$46.00	$115.00	$230.00	$460.00	$690.00	$1,150.00	10526.32
$2.32	$5.80	$11.60	$23.20	$46.40	$116.00	$232.00	$464.00	$696.00	$1,160.00	10526.32
$2.34	$5.85	$11.70	$23.40	$46.80	$117.00	$234.00	$468.00	$702.00	$1,170.00	11764.71
$2.36	$5.90	$11.80	$23.60	$47.20	$118.00	$236.00	$472.00	$708.00	$1,180.00	18181.82
$2.38	$5.95	$11.90	$23.80	$47.60	$119.00	$238.00	$476.00	$714.00	$1,190.00	28571.43
$2.40	$6.00	$12.00	$24.00	$48.00	$120.00	$240.00	$480.00	$720.00	$1,200.00	18181.82
$2.42	$6.05	$12.10	$24.20	$48.40	$121.00	$242.00	$484.00	$726.00	$1,210.00	13333.33
$2.44	$6.10	$12.20	$24.40	$48.80	$122.00	$244.00	$488.00	$732.00	$1,220.00	22222.22
$2.46	$6.15	$12.30	$24.60	$49.20	$123.00	$246.00	$492.00	$738.00	$1,230.00	10526.32
$2.48	$6.20	$12.40	$24.80	$49.60	$124.00	$248.00	$496.00	$744.00	$1,240.00	22222.22
$2.50	$6.25	$12.50	$25.00	$50.00	$125.00	$250.00	$500.00	$750.00	$1,250.00	1052.63
$2.52	$6.30	$12.60	$25.20	$50.40	$126.00	$252.00	$504.00	$756.00	$1,260.00	9523.81
$2.54	$6.35	$12.70	$25.40	$50.80	$127.00	$254.00	$508.00	$762.00	$1,270.00	8695.65
$2.56	$6.40	$12.80	$25.60	$51.20	$128.00	$256.00	$512.00	$768.00	$1,280.00	8695.65
$2.58	$6.45	$12.90	$25.80	$51.60	$129.00	$258.00	$516.00	$774.00	$1,290.00	9523.81
$2.60	$6.50	$13.00	$26.00	$52.00	$130.00	$260.00	$520.00	$780.00	$1,300.00	9523.81
$2.62	$6.55	$13.10	$26.20	$52.40	$131.00	$262.00	$524.00	$786.00	$1,310.00	8695.65
$2.64	$6.60	$13.20	$26.40	$52.80	$132.00	$264.00	$528.00	$792.00	$1,320.00	8695.65
$2.66	$6.65	$13.30	$26.60	$53.20	$133.00	$266.00	$532.00	$798.00	$1,330.00	9523.81
$2.68	$6.70	$13.40	$26.80	$53.60	$134.00	$268.00	$536.00	$804.00	$1,340.00	15384.62
$2.70	$6.75	$13.50	$27.00	$54.00	$135.00	$270.00	$540.00	$810.00	$1,350.00	1769.91
$2.72	$6.80	$13.60	$27.20	$54.40	$136.00	$272.00	$544.00	$816.00	$1,360.00	8695.65
$2.74	$6.85	$13.70	$27.40	$54.80	$137.00	$274.00	$548.00	$822.00	$1,370.00	8695.65
$2.76	$6.90	$13.80	$27.60	$55.20	$138.00	$276.00	$552.00	$828.00	$1,380.00	13333.33
$2.78	$6.95	$13.90	$27.80	$55.60	$139.00	$278.00	$556.00	$834.00	$1,390.00	40000
$2.80	$7.00	$14.00	$28.00	$56.00	$140.00	$280.00	$560.00	$840.00	$1,400.00	8695.65
$2.82	$7.05	$14.10	$28.20	$56.40	$141.00	$282.00	$564.00	$846.00	$1,410.00	8695.65
$2.84	$7.10	$14.20	$28.40	$56.80	$142.00	$284.00	$568.00	$852.00	$1,420.00	11764.71
$2.86	$7.15	$14.30	$28.60	$57.20	$143.00	$286.00	$572.00	$858.00	$1,430.00	8695.65
$2.88	$7.20	$14.40	$28.80	$57.60	$144.00	$288.00	$576.00	$864.00	$1,440.00	13333.33
$2.90	$7.25	$14.50	$29.00	$58.00	$145.00	$290.00	$580.00	$870.00	$1,450.00	2197.8
$2.92	$7.30	$14.60	$29.20	$58.40	$146.00	$292.00	$584.00	$876.00	$1,460.00	5555.56
$2.94	$7.35	$14.70	$29.40	$58.80	$147.00	$294.00	$588.00	$882.00	$1,470.00	3278.69
$2.96	$7.40	$14.80	$29.60	$59.20	$148.00	$296.00	$592.00	$888.00	$1,480.00	9523.81
$2.98	$7.45	$14.90	$29.80	$59.60	$149.00	$298.00	$596.00	$894.00	$1,490.00	2325.58
$3.00	$7.50	$15.00	$30.00	$60.00	$150.00	$300.00	$600.00	$900.00	$1,500.00	615.38
$3.02	$7.55	$15.10	$30.20	$60.40	$151.00	$302.00	$604.00	$906.00	$1,510.00	3333.33
$3.04	$7.60	$15.20	$30.40	$60.80	$152.00	$304.00	$608.00	$912.00	$1,520.00	3333.33
$3.06	$7.65	$15.30	$30.60	$61.20	$153.00	$306.00	$612.00	$918.00	$1,530.00	11111.11
$3.08	$7.70	$15.40	$30.80	$61.60	$154.00	$308.00	$616.00	$924.00	$1,540.00	10000
$3.10	$7.75	$15.50	$31.00	$62.00	$155.00	$310.00	$620.00	$930.00	$1,550.00	10000
$3.12	$7.80	$15.60	$31.20	$62.40	$156.00	$312.00	$624.00	$936.00	$1,560.00	10000
$3.14	$7.85	$15.70	$31.40	$62.80	$157.00	$314.00	$628.00	$942.00	$1,570.00	11111.11
$3.16	$7.90	$15.80	$31.60	$63.20	$158.00	$316.00	$632.00	$948.00	$1,580.00	12500
$3.18	$7.95	$15.90	$31.80	$63.60	$159.00	$318.00	$636.00	$954.00	$1,590.00	11111.11
$3.20	$8.00	$16.00	$32.00	$64.00	$160.00	$320.00	$640.00	$960.00	$1,600.00	7142.86
$3.22	$8.05	$16.10	$32.20	$64.40	$161.00	$322.00	$644.00	$966.00	$1,610.00	10526.32
$3.24	$8.10	$16.20	$32.40	$64.80	$162.00	$324.00	$648.00	$972.00	$1,620.00	14285.71
$3.26	$8.15	$16.30	$32.60	$65.20	$163.00	$326.00	$652.00	$978.00	$1,630.00	14285.71
$3.28	$8.20	$16.40	$32.80	$65.60	$164.00	$328.00	$656.00	$984.00	$1,640.00	14285.71
$3.30	$8.25	$16.50	$33.00	$66.00	$165.00	$330.00	$660.00	$990.00	$1,650.00	10526.32
$3.32	$8.30	$16.60	$33.20	$66.40	$166.00	$332.00	$664.00	$996.00	$1,660.00	10526.32
$3.34	$8.35	$16.70	$33.40	$66.80	$167.00	$334.00	$668.00	$1,002.00	$1,670.00	10526.32
$3.36	$8.40	$16.80	$33.60	$67.20	$168.00	$336.00	$672.00	$1,008.00	$1,680.00	11111.11
$3.38	$8.45	$16.90	$33.80	$67.60	$169.00	$338.00	$676.00	$1,014.00	$1,690.00	50000
$3.40	$8.50	$17.00	$34.00	$68.00	$170.00	$340.00	$680.00	$1,020.00	$1,700.00	11111.11
$3.42	$8.55	$17.10	$34.20	$68.40	$171.00	$342.00	$684.00	$1,026.00	$1,710.00	10526.32
$3.44	$8.60	$17.20	$34.40	$68.80	$172.00	$344.00	$688.00	$1,032.00	$1,720.00	11111.11
$3.46	$8.65	$17.30	$34.60	$69.20	$173.00	$346.00	$692.00	$1,038.00	$1,730.00	14285.71
$3.48	$8.70	$17.40	$34.80	$69.60	$174.00	$348.00	$696.00	$1,044.00	$1,740.00	50000
$3.50	$8.75	$17.50	$35.00	$70.00	$175.00	$350.00	$700.00	$1,050.00	$1,750.00	1904.76
$3.52	$8.80	$17.60	$35.20	$70.40	$176.00	$352.00	$704.00	$1,056.00	$1,760.00	12500
$3.54	$8.85	$17.70	$35.40	$70.80	$177.00	$354.00	$708.00	$1,062.00	$1,770.00	16666.67
$3.56	$8.90	$17.80	$35.60	$71.20	$178.00	$356.00	$712.00	$1,068.00	$1,780.00	12500
$3.58	$8.95	$17.90	$35.80	$71.60	$179.00	$358.00	$716.00	$1,074.00	$1,790.00	16666.67
$3.60	$9.00	$18.00	$36.00	$72.00	$180.00	$360.00	$720.00	$1,080.00	$1,800.00	15384.62
$3.62	$9.05	$18.10	$36.20	$72.40	$181.00	$362.00	$724.00	$1,086.00	$1,810.00	12500
$3.64	$9.10	$18.20	$36.40	$72.80	$182.00	$364.00	$728.00	$1,092.00	$1,820.00	12500
