$0.10	$0.20	$0.50	$1.00	$2.00	
$0.10	$0.20	$0.50	$1.00	$2.00	204.71
$0.15	$0.30	$0.75	$1.50	$3.00	204.71
$0.20	$0.40	$1.00	$2.00	$4.00	204.71
$0.25	$0.50	$1.25	$2.50	$5.00	204.71
$0.30	$0.60	$1.50	$3.00	$6.00	255.76
$0.35	$0.70	$1.75	$3.50	$7.00	255.75
$0.40	$0.80	$2.00	$4.00	$8.00	255.75
$0.45	$0.90	$2.25	$4.50	$9.00	409.84
$0.50	$1.00	$2.50	$5.00	$10.00	409.84
$0.60	$1.20	$3.00	$6.00	$12.00	512.82
$0.60	$1.20	$3.00	$6.00	$12.00	5,128.20
$0.65	$1.30	$3.25	$6.50	$13.00	1,025.64
$0.65	$1.30	$3.25	$6.50	$13.00	5,128.20
$0.70	$1.40	$3.50	$7.00	$14.00	1,025.64
$0.70	$1.40	$3.50	$7.00	$14.00	5,128.20
$0.75	$1.50	$3.75	$7.50	$15.00	5,128.20
$0.80	$1.60	$4.00	$8.00	$16.00	1,025.64
$0.80	$1.60	$4.00	$8.00	$16.00	5,128.20
$0.85	$1.70	$4.25	$8.50	$17.00	5,128.20
$0.90	$1.80	$4.50	$9.00	$18.00	5,128.20
$0.95	$1.90	$4.75	$9.50	$19.00	5,128.20
$1.00	$2.00	$5.00	$10.00	$20.00	2,045.83
$1.00	$2.00	$5.00	$10.00	$20.00	2,564.10
$1.05	$2.10	$5.25	$10.50	$21.00	2,564.10
$1.10	$2.20	$5.50	$11.00	$22.00	2,045.83
$1.10	$2.20	$5.50	$11.00	$22.00	2,564.10
$1.15	$2.30	$5.75	$11.50	$23.00	2,045.83
$1.15	$2.30	$5.75	$11.50	$23.00	2,564.10
$1.20	$2.40	$6.00	$12.00	$24.00	2,045.83
$1.20	$2.40	$6.00	$12.00	$24.00	2,564.10
$1.25	$2.50	$6.25	$12.50	$25.00	2,564.10
$1.30	$2.60	$6.50	$13.00	$26.00	2,045.83
$1.30	$2.60	$6.50	$13.00	$26.00	2,564.10
$1.35	$2.70	$6.75	$13.50	$27.00	2,045.83
$1.40	$2.80	$7.00	$14.00	$28.00	2,045.83
$1.45	$2.90	$7.25	$14.50	$29.00	2,045.83
$1.50	$3.00	$7.50	$15.00	$30.00	5,128.20
$1.50	$3.00	$7.50	$15.00	$30.00	1,704.74
$1.55	$3.10	$7.75	$15.50	$31.00	2,564.10
$1.60	$3.20	$8.00	$16.00	$32.00	2,564.10
$1.60	$3.20	$8.00	$16.00	$32.00	68,965.51
$1.65	$3.30	$8.25	$16.50	$33.00	2,564.10
$1.65	$3.30	$8.25	$16.50	$33.00	68,965.51
$1.70	$3.40	$8.50	$17.00	$34.00	5,128.20
$1.70	$3.40	$8.50	$17.00	$34.00	68,965.51
$1.75	$3.50	$8.75	$17.50	$35.00	5,128.20
$1.75	$3.50	$8.75	$17.50	$35.00	68,965.51
$1.80	$3.60	$9.00	$18.00	$36.00	5,128.20
$1.80	$3.60	$9.00	$18.00	$36.00	68,965.51
$1.85	$3.70	$9.25	$18.50	$37.00	22,222.22
$1.85	$3.70	$9.25	$18.50	$37.00	68,965.51
$1.90	$3.80	$9.50	$19.00	$38.00	22,222.22
$1.90	$3.80	$9.50	$19.00	$38.00	79,999.99
$1.95	$3.90	$9.75	$19.50	$39.00	22,222.22
$1.95	$3.90	$9.75	$19.50	$39.00	79,999.99
$2.00	$4.00	$10.00	$20.00	$40.00	5,128.20
$2.00	$4.00	$10.00	$20.00	$40.00	22,222.22
$2.00	$4.00	$10.00	$20.00	$40.00	79,999.99
$2.05	$4.10	$10.25	$20.50	$41.00	111,111.10
$2.05	$4.10	$10.25	$20.50	$41.00	79,999.99
$2.10	$4.20	$10.50	$21.00	$42.00	5,128.20
$2.10	$4.20	$10.50	$21.00	$42.00	111,111.10
$2.10	$4.20	$10.50	$21.00	$42.00	79,999.99
$2.15	$4.30	$10.75	$21.50	$43.00	22,222.22
$2.15	$4.30	$10.75	$21.50	$43.00	111,111.10
$2.15	$4.30	$10.75	$21.50	$43.00	79,999.99
$2.20	$4.40	$11.00	$22.00	$44.00	22,222.22
$2.20	$4.40	$11.00	$22.00	$44.00	111,111.10
$2.20	$4.40	$11.00	$22.00	$44.00	79,999.99
$2.25	$4.50	$11.25	$22.50	$45.00	111,111.10
$2.25	$4.50	$11.25	$22.50	$45.00	105,263.15
$2.30	$4.60	$11.50	$23.00	$46.00	22,222.22
$2.30	$4.60	$11.50	$23.00	$46.00	111,111.10
$2.30	$4.60	$11.50	$23.00	$46.00	105,263.15
$2.35	$4.70	$11.75	$23.50	$47.00	111,111.10
$2.35	$4.70	$11.75	$23.50	$47.00	105,263.15
$2.40	$4.80	$12.00	$24.00	$48.00	111,111.10
$2.40	$4.80	$12.00	$24.00	$48.00	105,263.15
$2.45	$4.90	$12.25	$24.50	$49.00	111,111.10
$2.45	$4.90	$12.25	$24.50	$49.00	105,263.15
$2.50	$5.00	$12.50	$25.00	$50.00	22,271.71
$2.50	$5.00	$12.50	$25.00	$50.00	111,111.10
$2.50	$5.00	$12.50	$25.00	$50.00	105,263.15
$2.50	$5.00	$12.50	$25.00	$50.00	12,500.00
$2.55	$5.10	$12.75	$25.50	$51.00	111,111.10
$2.55	$5.10	$12.75	$25.50	$51.00	105,263.15
$2.60	$5.20	$13.00	$26.00	$52.00	111,111.10
$2.60	$5.20	$13.00	$26.00	$52.00	105,263.15
$2.65	$5.30	$13.25	$26.50	$53.00	111,111.10
$2.65	$5.30	$13.25	$26.50	$53.00	40,816.32
$2.70	$5.40	$13.50	$27.00	$54.00	111,111.10
$2.70	$5.40	$13.50	$27.00	$54.00	40,816.32
$2.75	$5.50	$13.75	$27.50	$55.00	111,111.10
$2.75	$5.50	$13.75	$27.50	$55.00	40,816.32
$2.80	$5.60	$14.00	$28.00	$56.00	111,111.10
$2.80	$5.60	$14.00	$28.00	$56.00	40,816.32
$2.85	$5.70	$14.25	$28.50	$57.00	111,111.10
$2.85	$5.70	$14.25	$28.50	$57.00	40,816.32
$2.90	$5.80	$14.50	$29.00	$58.00	111,111.10
$2.90	$5.80	$14.50	$29.00	$58.00	40,816.32
$2.95	$5.90	$14.75	$29.50	$59.00	111,111.10
$2.95	$5.90	$14.75	$29.50	$59.00	40,816.32
$3.00	$6.00	$15.00	$30.00	$60.00	22,222.22
$3.00	$6.00	$15.00	$30.00	$60.00	111,111.10
$3.00	$6.00	$15.00	$30.00	$60.00	40,816.32
$3.00	$6.00	$15.00	$30.00	$60.00	21,739.13
$3.40	$6.80	$17.00	$34.00	$68.00	111,111.10
$3.40	$6.80	$17.00	$34.00	$68.00	40,816.32
$3.50	$7.00	$17.50	$35.00	$70.00	111,111.10
$3.50	$7.00	$17.50	$35.00	$70.00	40,816.32
$3.60	$7.20	$18.00	$36.00	$72.00	111,111.10
$3.60	$7.20	$18.00	$36.00	$72.00	40,816.32
$3.65	$7.30	$18.25	$36.50	$73.00	111,111.10
$3.65	$7.30	$18.25	$36.50	$73.00	40,816.32
$3.70	$7.40	$18.50	$37.00	$74.00	111,111.10
$3.70	$7.40	$18.50	$37.00	$74.00	40,816.32
$4.00	$8.00	$20.00	$40.00	$80.00	111,111.10
$4.00	$8.00	$20.00	$40.00	$80.00	40,816.32
$4.10	$8.20	$20.50	$41.00	$82.00	111,111.10
$4.10	$8.20	$20.50	$41.00	$82.00	40,816.32
$4.15	$8.30	$20.75	$41.50	$83.00	111,111.10
$4.15	$8.30	$20.75	$41.50	$83.00	40,816.32
$4.20	$8.40	$21.00	$42.00	$84.00	111,111.10
$4.20	$8.40	$21.00	$42.00	$84.00	40,816.32
$4.25	$8.50	$21.25	$42.50	$85.00	111,111.10
$4.25	$8.50	$21.25	$42.50	$85.00	40,816.32
$4.35	$8.70	$21.75	$43.50	$87.00	111,111.10
$4.35	$8.70	$21.75	$43.50	$87.00	40,816.32
$4.40	$8.80	$22.00	$44.00	$88.00	111,111.10
$4.40	$8.80	$22.00	$44.00	$88.00	40,816.32
$4.45	$8.90	$22.25	$44.50	$89.00	111,111.10
$4.45	$8.90	$22.25	$44.50	$89.00	40,816.32
$4.50	$9.00	$22.50	$45.00	$90.00	111,111.10
$4.50	$9.00	$22.50	$45.00	$90.00	40,816.32
$4.60	$9.20	$23.00	$46.00	$92.00	111,111.10
$4.60	$9.20	$23.00	$46.00	$92.00	40,816.32
$4.65	$9.30	$23.25	$46.50	$93.00	111,111.10
$4.65	$9.30	$23.25	$46.50	$93.00	25,510.20
$4.70	$9.40	$23.50	$47.00	$94.00	111,111.10
$4.70	$9.40	$23.50	$47.00	$94.00	25,510.20
$4.75	$9.50	$23.75	$47.50	$95.00	111,111.10
$4.75	$9.50	$23.75	$47.50	$95.00	25,510.20
$4.80	$9.60	$24.00	$48.00	$96.00	111,111.10
$4.80	$9.60	$24.00	$48.00	$96.00	25,510.20
$4.85	$9.70	$24.25	$48.50	$97.00	25,510.20
$4.90	$9.80	$24.50	$49.00	$98.00	25,510.20
$4.95	$9.90	$24.75	$49.50	$99.00	25,510.20
$5.00	$10.00	$25.00	$50.00	$100.00	222,222.20
$5.00	$10.00	$25.00	$50.00	$100.00	222,222.20
$5.00	$10.00	$25.00	$50.00	$100.00	20,833.33
$5.00	$10.00	$25.00	$50.00	$100.00	18,518.52
$5.10	$10.20	$25.50	$51.00	$102.00	222,222.20
$5.10	$10.20	$25.50	$51.00	$102.00	222,222.20
$5.10	$10.20	$25.50	$51.00	$102.00	20,833.33
$5.15	$10.30	$25.75	$51.50	$103.00	222,222.20
$5.15	$10.30	$25.75	$51.50	$103.00	222,222.20
$5.15	$10.30	$25.75	$51.50	$103.00	20,833.33
$5.20	$10.40	$26.00	$52.00	$104.00	222,222.20
$5.20	$10.40	$26.00	$52.00	$104.00	222,222.20
$5.20	$10.40	$26.00	$52.00	$104.00	20,833.33
$5.25	$10.50	$26.25	$52.50	$105.00	222,222.20
$5.25	$10.50	$26.25	$52.50	$105.00	20,833.33
$5.30	$10.60	$26.50	$53.00	$106.00	222,222.20
$5.30	$10.60	$26.50	$53.00	$106.00	222,222.20
$5.30	$10.60	$26.50	$53.00	$106.00	20,833.33
$5.35	$10.70	$26.75	$53.50	$107.00	222,222.20
$5.35	$10.70	$26.75	$53.50	$107.00	20,833.33
$5.40	$10.80	$27.00	$54.00	$108.00	222,222.20
$5.40	$10.80	$27.00	$54.00	$108.00	20,833.33
$5.45	$10.90	$27.25	$54.50	$109.00	222,222.20
$5.45	$10.90	$27.25	$54.50	$109.00	20,833.33
$5.50	$11.00	$27.50	$55.00	$110.00	222,222.20
$5.50	$11.00	$27.50	$55.00	$110.00	222,222.20
$5.50	$11.00	$27.50	$55.00	$110.00	20,833.33
$6.00	$12.00	$30.00	$60.00	$120.00	222,222.20
$6.00	$12.00	$30.00	$60.00	$120.00	222,222.20
$6.00	$12.00	$30.00	$60.00	$120.00	18,867.92
$6.20	$12.40	$31.00	$62.00	$124.00	222,222.20
$6.20	$12.40	$31.00	$62.00	$124.00	18,867.92
$6.50	$13.00	$32.50	$65.00	$130.00	222,222.20
$6.50	$13.00	$32.50	$65.00	$130.00	18,867.92
$6.75	$13.50	$33.75	$67.50	$135.00	222,222.20
$6.75	$13.50	$33.75	$67.50	$135.00	18,867.92
$7.00	$14.00	$35.00	$70.00	$140.00	222,222.20
$7.00	$14.00	$35.00	$70.00	$140.00	222,222.20
$7.00	$14.00	$35.00	$70.00	$140.00	18,867.92
$7.10	$14.20	$35.50	$71.00	$142.00	222,222.20
$7.10	$14.20	$35.50	$71.00	$142.00	18,867.92
$7.15	$14.30	$35.75	$71.50	$143.00	222,222.20
$7.15	$14.30	$35.75	$71.50	$143.00	18,867.92
$7.20	$14.40	$36.00	$72.00	$144.00	222,222.20
$7.20	$14.40	$36.00	$72.00	$144.00	18,867.92
$7.25	$14.50	$36.25	$72.50	$145.00	222,222.20
$7.25	$14.50	$36.25	$72.50	$145.00	22,727.27
$7.50	$15.00	$37.50	$75.00	$150.00	222,222.20
$7.50	$15.00	$37.50	$75.00	$150.00	22,727.27
$7.50	$15.00	$37.50	$75.00	$150.00	11,111.11
$7.60	$15.20	$38.00	$76.00	$152.00	222,222.20
$7.60	$15.20	$38.00	$76.00	$152.00	22,727.27
$7.65	$15.30	$38.25	$76.50	$153.00	222,222.20
$7.65	$15.30	$38.25	$76.50	$153.00	22,727.27
$7.70	$15.40	$38.50	$77.00	$154.00	222,222.20
$7.70	$15.40	$38.50	$77.00	$154.00	22,727.27
$7.75	$15.50	$38.75	$77.50	$155.00	222,222.20
$7.75	$15.50	$38.75	$77.50	$155.00	22,727.27
$8.00	$16.00	$40.00	$80.00	$160.00	222,222.20
$8.00	$16.00	$40.00	$80.00	$160.00	22,727.27
$8.10	$16.20	$40.50	$81.00	$162.00	222,222.20
$8.10	$16.20	$40.50	$81.00	$162.00	22,727.27
$8.15	$16.30	$40.75	$81.50	$163.00	222,222.20
$8.15	$16.30	$40.75	$81.50	$163.00	40,816.32
$8.20	$16.40	$41.00	$82.00	$164.00	222,222.20
$8.20	$16.40	$41.00	$82.00	$164.00	40,816.32
$8.25	$16.50	$41.25	$82.50	$165.00	222,222.20
$8.25	$16.50	$41.25	$82.50	$165.00	40,816.32
$8.30	$16.60	$41.50	$83.00	$166.00	222,222.20
$8.30	$16.60	$41.50	$83.00	$166.00	40,816.32
$8.50	$17.00	$42.50	$85.00	$170.00	222,222.20
$8.50	$17.00	$42.50	$85.00	$170.00	40,816.32
$8.60	$17.20	$43.00	$86.00	$172.00	222,222.20
$8.60	$17.20	$43.00	$86.00	$172.00	40,816.32
$8.65	$17.30	$43.25	$86.50	$173.00	222,222.20
$8.65	$17.30	$43.25	$86.50	$173.00	40,816.32
$8.70	$17.40	$43.50	$87.00	$174.00	222,222.20
$8.70	$17.40	$43.50	$87.00	$174.00	40,816.32
$8.75	$17.50	$43.75	$87.50	$175.00	222,222.20
$8.75	$17.50	$43.75	$87.50	$175.00	40,816.32
$8.80	$17.60	$44.00	$88.00	$176.00	222,222.20
$8.80	$17.60	$44.00	$88.00	$176.00	40,816.32
$9.00	$18.00	$45.00	$90.00	$180.00	222,222.20
$9.00	$18.00	$45.00	$90.00	$180.00	40,816.32
$9.10	$18.20	$45.50	$91.00	$182.00	222,222.20
$9.10	$18.20	$45.50	$91.00	$182.00	40,816.32
$9.15	$18.30	$45.75	$91.50	$183.00	222,222.20
$9.15	$18.30	$45.75	$91.50	$183.00	102,040.81
$9.20	$18.40	$46.00	$92.00	$184.00	222,222.20
$9.20	$18.40	$46.00	$92.00	$184.00	102,040.81
$9.25	$18.50	$46.25	$92.50	$185.00	222,222.20
$9.25	$18.50	$46.25	$92.50	$185.00	102,040.81
$9.30	$18.60	$46.50	$93.00	$186.00	222,222.20
$9.30	$18.60	$46.50	$93.00	$186.00	102,040.81
$9.50	$19.00	$47.50	$95.00	$190.00	222,222.20
$9.50	$19.00	$47.50	$95.00	$190.00	102,040.81
$9.60	$19.20	$48.00	$96.00	$192.00	222,222.20
$9.60	$19.20	$48.00	$96.00	$192.00	102,040.81
$9.65	$19.30	$48.25	$96.50	$193.00	222,222.20
$9.65	$19.30	$48.25	$96.50	$193.00	102,040.81
$9.70	$19.40	$48.50	$97.00	$194.00	222,222.20
$9.70	$19.40	$48.50	$97.00	$194.00	102,040.81
$9.75	$19.50	$48.75	$97.50	$195.00	102,040.81
$9.80	$19.60	$49.00	$98.00	$196.00	222,222.20
$9.80	$19.60	$49.00	$98.00	$196.00	102,040.81
$10.00	$20.00	$50.00	$100.00	$200.00	222,222.20
$10.00	$20.00	$50.00	$100.00	$200.00	222,222.20
$10.00	$20.00	$50.00	$100.00	$200.00	102,040.81
$10.00	$20.00	$50.00	$100.00	$200.00	3,144.65
$10.50	$21.00	$52.50	$105.00	$210.00	666,666.60
$10.50	$21.00	$52.50	$105.00	$210.00	222,222.20
$10.50	$21.00	$52.50	$105.00	$210.00	102,040.81
